4100000000003600032005004900084                                             ]001
1106480000L6490215200000K60015800000|000000000000000000000000]2872]2908     ]051
M3M15944005664630056460062455864455543450|0000000000000000000]2908]2950     ]052
M5556345590062644259566463495545622300576462480062634159630|0]2950]3010     ]053
4900500|00000000000000000000000000000000000000000000000000000]0140]01470    ]054
]0]0]2249J5170]4044R030]]4076|                                              ]055
]0]0]2249J5150]4044R040]]4076|                                              ]056
]0]0]6449J5130]4044]4264K0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]4076|    ]057
]0]0]5249J5110]4044R040]]4264J1]0]0]0]0]0]0]0]0]0]0]0]4076|                 ]058
]0]0]6149J5090]4044]4264L2]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0|       ]059
]0]0]27]0]0]0]0]0]0]0]0]0]0]0]4076|                                         ]060
]0]0]6149J5070]4044]4264L2]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0|       ]061
]0]0]27]0]0]0]0]0]0]0]0]0]0]0]4076|                                         ]062
]0]0]6149J5050]4044]4264K4]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0|       ]063
]0]0]11]0]0]0]4076|                                                         ]064
]0]0]6149J5030]4044]4264K9]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0|       ]065
]0]0]21]0]0]0]0]0]0]0]0]4076|                                               ]066
]0]0]6149J5010]4044]4264K5]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0|       ]067
]0]0]13]0]0]0]0]4076|                                                       ]068
]0]0]6149J4990]4044]4264L2]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0|       ]069
]0]0]27]0]0]0]0]0]0]0]0]0]0]0]4076|                                         ]070
]0]0]6149J4970]4044]4264L2]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0]0|       ]071
]0]0]27]0]0]0]0]0]0]0]0]0]0]0]4076|                                         ]072
]0]0]1216J49590]001|                                                        ]073
N0]001011J49590]00114J4959]]00947]9052011|                                  ]074
]1]2]2416]0035J544922]0034J4959|                                            ]075
]0]0]12K7]4512J5186]00|                                                     ]076
]0]2]12J7]4940J4959]02|                                                     ]077
N5]0010]|                                                                   ]078
]0]0]1216J49590]001|                                                        ]079
N0]003011J49590]00114J4959]]01647]9148011|                                  ]080
]1]2]2416]0035J535922]0034J4959|                                            ]081
]0]0]12K7]4512J5186]02|                                                     ]082
]0]2]12J7]4940J4959]02|                                                     ]083
N5]0030]|                                                                   ]084
]0]0]1216J49590]001|                                                        ]085
N0]002011J49590]00114J4959]]07647]9244011|                                  ]086
]0]0]1216J49290]001|                                                        ]087
N0]002011J49290]00114J4929]]00447]9256011|                                  ]088
]1]2]6013J4929]]0763200096000002100099J495916]0035J924922]0034]0099|        ]089
]0]0]12K7]4512J5186]02|                                                     ]090
]0]2]12J7]4940J4929]02|                                                     ]091
N5]0020]|                                                                   ]092
]0]0]12J701238J4909002|                                                     ]093
]0]0]12J701306J4919002|                                                     ]094
]0]0]1216J49590]001|                                                        ]095
N0]400011J49590]00114J4959]]00947]9448011|                                  ]096
]0]0]12K7]4512J5106002|                                                     ]097
]0]0]12K7]4796J5106002|                                                     ]098
N5]4000]|                                                                   ]099
]0]0]12M801306J4919002|                                                     ]100
]0]0]1216J49590]001|                                                        ]101
N0]100011J49590]00114J4959]]02547]9532011|                                  ]102
]0]0]2046J48700010049J4880|                                                 ]103
]0]0]12K7]4796J5106002|                                                     ]104
]0]0]12K7]4512J5106002|                                                     ]105
N5]1000]|                                                                   ]106
]0]0]1216J49590]001|                                                        ]107
N0]401011J49590]00114J4959]]00547]9624011|                                  ]108
]0]0]12K7]4512J5106002|                                                     ]109
]0]0]12K7]4796J5106002|                                                     ]110
N5]4010]|                                                                   ]111
]0]0]12K7]4548J5146002|                                                     ]112
]0]0]24K7]4512J5126J7]4940J4959002|                                         ]113
]0]0]12K7]4512J5106002|                                                     ]114
]0]0]12K7]4512J5086002|                                                     ]115
]0]0]12K7]4512J5066002|                                                     ]116
]0]0]12K7]4512J5046002|                                                     ]117
]0]0]12K7]4512J5026002|                                                     ]118
]0]0]12K7]4512J5006002|                                                     ]119
]0]0]12K7]4512J4986002|                                                     ]120
]0]0]1216J49590]001|                                                        ]121
N0]005011J49590]00114J4959]]06447]9816011|                                  ]122
]1]2]2416]0035J988922]0034J4959|                                            ]123
]0]0]12J701238J4839002|                                                     ]124
]0]2]12J701306J4959]02|                                                     ]125
N5]0050]|                                                                   ]126
]0]0]2046J48200020049J4810|                                                 ]127
]0]0]12K7]4796J5106002|                                                     ]128
]0]0]24K7]4548J5186J7]4940J4809002|                                         ]129
]0]0]2046J48600030049J4790|                                                 ]130
]0]0]24J701238J4809J7]2876J4789002|                                         ]131
]0]0]12J701306J4919002|                                                     ]132
]0]0]36J701238J4789J7]2748J4919J7]2700J4809002|                             ]133
]0]0]12K70254602545]00|                                                     ]134
]0]0]12J701306J4769002|                                                     ]135
]0]0]24J701238J4769J7]2876J4749002|                                         ]136
]0]0]12J701306J4759002|                                                     ]137
]0]0]60J701238J4919J7]2700J4909J7]2748J4729J701306J4719J701238J4759002|     ]138
]0]0]60J7]2700J4909J7]2748J4709J7]2644J4719J7]2644J4769J701306J46990]2|     ]139
]0]0]36J701238J4749J7]2748J4759J7]2700J46990]2!                             ]140
]0]0]12K70254602545]00|                                                     ]141
]0]0]12J701306J4739002|                                                     ]142
]0]0]24J701238J4739J7]2700J467900K|                                         ]143
]0]0]4414000600]00046J46600120046J46500110049J4660|                         ]144
]1]2]2416]0035J988922]0034J4739|                                            ]145
]0]2]12J701238J4739]02|                                                     ]146
]0]0]4414000600]00046J46400120046J46500110049J4650|                         ]147
]0]0]12K7]4796J508600K|                                                     ]148
]0]0]0849J4820|                                                             ]149
]1]2]2416]0035J988922]0034J4739|                                            ]150
]0]0]12J701238J4909002|                                                     ]151
]0]2]12J701306J4739]02|                                                     ]152
]0]0]1216J49590]001|                                                        ]153
N0]012011J49590]00114J4959]]07647J0516011|                                  ]154
]1]2]2416]0035J848922]0034J4959|                                            ]155
]0]2]12J701238J4959]02|                                                     ]156
]0]0]12J701306J4809002|                                                     ]157
]1]2]2416]0035J772922]0034J4959|                                            ]158
]0]2]12J701238J4959]02|                                                     ]159
]0]0]12J701306J4769002|                                                     ]160
]1]2]2416]0035J696922]0034J4959|                                            ]161
]0]2]12J701238J4959]02|                                                     ]162
]0]0]12J701306J4759002|                                                     ]163
]1]2]2416]0035J620922]0034J4959|                                            ]164
]0]2]12J701238J4959]02|                                                     ]165
]0]0]12J701306J4629002|                                                     ]166
]1]2]2416]0035J924922]0034J4959|                                            ]167
]1]3]2416]0035J988922]0034J4809|                                            ]168
]1]4]2416]0035J988922]0034J4769|                                            ]169
]0]3]12J701238J4809]02|                                                     ]170
]1]5]2416]0035J988922]0034J4759|                                            ]171
]0]4]12J7]2644J4769]02|                                                     ]172
]1]6]2416]0035J988922]0034J4629|                                            ]173
]0]5]12J7]2644J4759]02|                                                     ]174
]0]6]12J7]2644J4629]02|                                                     ]175
]0]2]12J701306J4959]02|                                                     ]176
N5]0122]|                                                                   ]177
]0]0]12J701238J4839002|                                                     ]178
]0]0]12J701306J4759002|                                                     ]179
]0]0]1216J49290]001|                                                        ]180
N0]013011J49290]00114J4929]]00947J0960011|                                  ]181
]0]0]24J701238J4929J7]2700J460900K|                                         ]182
]0]0]4414000600]00046J45800120046J45700110049J4590|                         ]183
]0]0]24J701238J4929J7]2700J456900K|                                         ]184
]0]0]4414000600]00046J45800120046J45900110049J4590|                         ]185
]0]0]1216J49590]001|                                                        ]186
N0]133011J49590]00114J4959]]06447J1108011|                                  ]187
]1]2]2416]0035J924922]0034J4959|                                            ]188
]0]2]24J701238J4959J7]2700J478900K|                                         ]189
]0]0]12J701306J4769002|                                                     ]190
]0]0]12J701238J4769002|                                                     ]191
]0]0]4414000600]00046J45400120046J45400110049J4550|                         ]192
]1]2]2416]0035J924922]0034J4959|                                            ]193
]0]0]12J701238J4769002|                                                     ]194
]0]2]12J701306J4959]02|                                                     ]195
N5]1330]|                                                                   ]196
]0]0]1216J49590]001|                                                        ]197
N0]013011J49590]00114J4959]]07647J1320011|                                  ]198
]1]2]2416]0035J924922]0034J4959|                                            ]199
]1]3]2416]0035J544922]0034J4929|                                            ]200
]0]2]12J701238J4959]02|                                                     ]201
]0]3]12J7]2700J4929]0K|                                                     ]202
]0]0]4414000600]00046J45300120046J46100110049J4610|                         ]203
N5]0130]|                                                                   ]204
]0]0]1226J4959J4919|                                                        ]205
N0]015011J49590]00114J4959]]01647J1520011|                                  ]206
]1]2]2416]0035J535922]0034J4959|                                            ]207
]0]2]12J701238J4959]02|                                                     ]208
]0]0]12J701306J4739002|                                                     ]209
]1]2]2416]0035J988922]0034J4739|                                            ]210
]0]2]12J701238J4739]02|                                                     ]211
]0]0]4414000600]00046J45100120046J45200110049J4510|                         ]212
N5]0150]|                                                                   ]213
]0]0]6013J4929000]M3200095000001100099J179126J17430009926J174900000|        ]214
]0]0]084900000|                                                             ]215
]0]0]36J447J446J447J446J446J447J448J449J450|                                ]216
]0]0]12K7]4796J5146022|                                                     ]217
]0]0]12K7]4796J4986022|                                                     ]218
]0]0]1216J44399]001|                                                        ]219
N0]017011J44390]00114J4439]]00447J1824011|                                  ]220
]1]2]6013J4439]]0763200096000002100099J495916]0035J924922]0034]0099|        ]221
]0]2]12J701238J4439]02|                                                     ]222
]0]0]12J701306J4739002|                                                     ]223
]0]0]0849J4420|                                                             ]224
]0]0]24K7]4796J5166J7]4940J4739002|                                         ]225
N5]0170]|                                                                   ]226
]0]0]0849J4860|                                                             ]227
]0]0]12K7]4796J5146002|                                                     ]228
]0]0]12K7]4796J5006002|                                                     ]229
]0]0]0849J4450|                                                             ]230
]0]0]1216J44399]001|                                                        ]231
N0]019011J44390]00114J4439]]00447J2028011|                                  ]232
]1]2]6013J4439]]0763200096000002100099J495916]0035J924922]0034]0099|        ]233
]0]2]12J701238J4439]02|                                                     ]234
]0]0]12J701306J4739002|                                                     ]235
]1]2]2416]0035J988922]0034J4739|                                            ]236
]0]2]12J701238J4739]02|                                                     ]237
]0]0]4414000600]00046J44000120046J44100110049J4400|                         ]238
N5]0190]|                                                                   ]239
]0]0]1216J44399]001|                                                        ]240
N0]020011J44390]00114J4439]]00447J2240011|                                  ]241
]1]2]6013J4439]]0763200096000002100099J495916]0035J924922]0034]0099|        ]242
]0]2]12J701238J4439]02|                                                     ]243
]0]0]12J701306J4739002|                                                     ]244
]1]2]2416]0035J988922]0034J4739|                                            ]245
]0]2]12J701238J4739]02|                                                     ]246
]0]0]4414000600]00046J43800120046J43900110049J4380|                         ]247
]1]2]2416]0035J924922]0034J4739|                                            ]248
]0]2]24J701238J4739J7]2700J478900K|                                         ]249
]0]0]4414000600]00046J43600120046J43600110049J4370|                         ]250
]0]0]24J701238J4929J7]2700J460900K|                                         ]251
]0]0]4414000600]00046J43400120046J45100110049J4350|                         ]252
]0]0]12K7]4796J504600K|                                                     ]253
]0]0]0849J4330|                                                             ]254
]0]0]12K7]4796J502600K|                                                     ]255
]0]0]0849J4330|                                                             ]256
]1]2]2416]0035J924922]0034J4739|                                            ]257
]1]3]2416]0035J924922]0034J4739|                                            ]258
]0]3]24J701238J4739J7]2644J4789002|                                         ]259
]0]2]12J701306J4739]02|                                                     ]260
N5]0200]|                                                                   ]261
]0]0]0849J4610|                                                             ]262
]0]0]12J701238J4839002|                                                     ]263
]0]0]12J701306J4769002|                                                     ]264
]0]0]1216J44399]001|                                                        ]265
N0]023011J44390]00114J4439]]00447J2768011|                                  ]266
]1]2]6013J4439]]0763200096000002100099J495916]0035J924922]0034]0099|        ]267
]0]2]12J701238J4439]02|                                                     ]268
]0]0]12J701306J4739002|                                                     ]269
]1]2]2416]0035J924922]0034J4739|                                            ]270
]0]2]24J701238J4739J7]2700J478900K|                                         ]271
]0]0]4414000600]00046J43100120046J43100110049J4320|                         ]272
]0]0]12J701238J4769002|                                                     ]273
]0]0]4414000600]00046J43000120046J42900110049J4300|                         ]274
]0]0]12J701238J4909002|                                                     ]275
]0]0]12J701306J4769002|                                                     ]276
N5]0230]|                                                                   ]277
]0]0]0849J4610|                                                             ]278
]0]0]24J701238J4929J7]2700J428900K|                                         ]279
]0]0]4414000600]00046J42700120046J45100110049J4510|                         ]280
]0]0]1216J44399]001|                                                        ]281
N0]028011J44390]00114J4439]]00447J3148011|                                  ]282
]1]2]6013J4439]]0763200096000002100099J495916]0035J924922]0034]0099|        ]283
]0]2]12J701238J4439]02|                                                     ]284
]0]0]12J701306J4739002|                                                     ]285
]1]2]2416]0035J988922]0034J4739|                                            ]286
]0]2]12J701238J4739]02|                                                     ]287
]0]0]4414000600]00046J42500120046J42600110049J4250|                         ]288
]1]2]2416]0035J924922]0034J4739|                                            ]289
]0]2]24J701238J4739J7]2700J478900K|                                         ]290
]0]0]4414000600]00046J42600120046J42600110049J4240|                         ]291
N5]0280]|                                                                   ]292
]0]0]12J701238J4739002|                                                     ]293
]0]0]12J701306J4759002|                                                     ]294
]0]0]0849J4610|                                                             ]295
]0]0]12K7]4796J5066002|                                                     ]296
]0]0]12K7]4796J5146002|                                                     ]297
]0]0]24J701238J4929J7]2700J456900K|                                         ]298
]0]0]4414000600]00046J42200120046J42200110049J4230|                         ]299
]0]0]12J701238J4759002|                                                     ]300
]0]0]4414000600]00046J42300120046J42100110049J4230|                         ]301
]0]0]12J701238J4759002|                                                     ]302
]0]0]12J701306J4739002|                                                     ]303
]0]0]12J701238J4289002|                                                     ]304
]0]0]12J701306J4929002|                                                     ]305
]1]2]2416]0035J988922]0034J4739|                                            ]306
]0]0]12J701238J4209002|                                                     ]307
]0]2]12J701306J4739]02|                                                     ]308
]0]0]36J701238J4739J7]2700J4909J7]2876J4729002|                             ]309
]0]0]12J701306J4769002|                                                     ]310
]0]0]36J701238J4729J7]2748J4769J7]2700J4739002|                             ]311
]0]0]12K70254602545]00|                                                     ]312
]0]0]12J701306J4759002|                                                     ]313
]0]0]36J701238J4759J7]2700J4909J7]2876J4709002|                             ]314
]0]0]12J701306J4629002|                                                     ]315
]0]0]60J701238J4769J7]2644J4909J7]2748J4789J701306J4719J701238J4629002|     ]316
]0]0]60J7]2644J4909J7]2748J4749J7]2644J4719J7]2644J4759J701306J46990]2|     ]317
]0]0]36J701238J4709J7]2748J4629J7]2700J46990]2!                             ]318
]0]0]12K70254602545]00|                                                     ]319
]0]0]12J701306J4739002|                                                     ]320
]0]0]24J701238J4929J7]2700J419900K|                                         ]321
]0]0]4414000600]00046J44400120046J41800110049J4440|                         ]322
]0]0]24K7]4796J5126J7]4940J4739002|                                         ]323
]0]0]0849J4820|                                                             ]324
]0]09990|                                                                   ]325
J4152J4179J8769]]000000000000000000000000000000000000000000000000J9999|     ]326
M163415546M163415500M356624600M356620000O249554600O249550000|               ]327
O258596346O258596300N356474600N356470000M567574600M567570000|               ]328
]]076J5449N456654500]]076J8489N341554500]]064J9249N564540000|               ]329
]8322K]300]8306K]300]]016J5199N554566545]]009J5359N563456263|               ]330
]8460K]312]8414K]312]8408K]311]8350K]311]8344K]301]8328K]301|               ]331
]8708K]315]8642K]315]8636K]314]8554K]314]8548K]313]8466K]313|               ]332
]8952K]318]8870K]318]8864K]317]8796K]317]8790K]316]8714K]316|               ]333
]9256]]002]9148]]003M900000000]9052]]001]9040K]319]8958K]319|               ]334
]9552]]101]9564]]100]9460]]400]00000]00JN271000000N100000000|               ]335
J0504]]007]9920]]006]00000]00]]9816]]005]9636]]401]9612]]004|               ]336
N173000000N172000000]000000]00]00000]10]]9976]]061N171000000|               ]337
]000000]03]00000]00M]000000]01]00000]01ON400000000]00000]01]|               ]338
J0708]]012J0456]]010J0436]]091J0356]]011]00000]06M]000000]04|               ]339
J1028]]132J1096]]131J1308]]130]00000]00PJ1436]]013N174000000|               ]340
J3496]]016J1648]]015J1684]]014J1224]]134J1272]]133]00000]00R|               ]341
J1812]]018J2732]]075J2228]]074J2016]]073J1984]]072J1788]]071|               ]342
J2688]]020J3472]]164J2192]]019J3716]]080N200000000J1916]]017|               ]343
J3484]]165J2584]]168J2564]]167J2496]]166J2604]]022J2404]]021|               ]344
J3136]]271]00000]00OJ3068]]027J3000]]026J2944]]025J3024]]023|               ]345
J3620]]162J3564]]163J3668]]161J3440]]030J3312]]029J3404]]028|               ]346
J4120]]062]00000]00K]00000]00N|                                             ]347
J|                                                           ]0400]0401]0000]348
]0000|0000000000000000000000000000000000000000000000000000000]0402]0407     ]349
2600577004072600455004071200455]0002260051500000440048800515|]0408]0468     ]350
330051500000490056600000|000000000000000000000000000000000000]0468]0492     ]351
320051500000490056600000|000000000000000000000000000000000000]0488]0512     ]352
]|00000000000000000000000000000000000000000000000000000000000]0507]0508     ]353
2600565005172600577005171200565]0002260051500000260051700000|]0518]0578     ]354
1500879000011600889]0515240006000517460069801300260389800517|]0578]0638     ]355
260389600515260051700060260051500058260006003898260005803896|]0638]0698     ]356
J400517000RR470074601200240388500515460118201200220051700060|]0698]0758     ]357
460118201400460084201200210088900517440081800515150087900002|]0758]0818     ]358
1400517000]P470118201300330005100000330050800000J5000500000]|]0818]0878     ]359
210005800000250009900058330005800000440094600060J60392500N72|]0878]0938     ]360
490095800000|000000000000000000000000000000000000000000000000]0938]0950     ]361
J60392500N71430109800050J600097000]8430112200051250009800058|]0946]1006     ]362
J50005800000|000000000000000000000000000000000000000000000000]1006]1018     ]363
|000000000000000000000000000000000000000000000000000000000000]1017]1018     ]364
310005100052250005700098150005800000J200097000]1460120201200|]1018]1078     ]365
J200060000]1490098200000|000000000000000000000000000000000000]1078]1102     ]366
260005800057J100060000]1460392801400320005100000440117000099|]1098]1158     ]367
320005800000460118201400K50009901181420000000000|000000000000]1158]1206     ]368
J600060000RR320005100000490117000000260128501237260129701237|]1202]1262     ]369
1201297]0002260006000000260005800000420000000000|000000000000]1262]1310     ]370
2601348013052601360013051201360]0002260000000060260000000058|]1306]1366     ]371
4200000000002601425013772601437013771201437]0002260137700000|]1366]1426     ]372
260137500000230137500058470148201200310005103878490118200000|]1426]1486     ]373
1100093000]5430162200084J201377000]14701566014001601377000RR|]1482]1542     ]374
J200060000]1460168201400320008500000260005800092210006001377|]1542]1602     ]375
460167001400490114600000|000000000000000000000000000000000000]1602]1626     ]376
1100093000M5260005800091210006001377470114601400440172601377|]1622]1682     ]377
160392500N74310005103878320006000000490398800000|000000000000]1682]1730     ]378
160392500N73490397600000|000000000000000000000000000000000000]1726]1750     ]379
260186100060260185900058260182701755260183901755J201839000]2|]1756]1816     ]380
260006000000260005800000490192200000|000000000000000000000000]1816]1852     ]381
410000000000260190901861260192101861J201921000]2260186100000|]1850]1910     ]382
260185900000490201600000260120001959490219600000|000000000000]1910]1958     ]383
R01960|000000000000000000000000000000000000000000000000000000]1954]1960     ]384
150119500002250009203888310007500080260201402480490000000000|]1960]2020     ]385
240185903885470219601200J60392500N77490397600000|000000000000]2016]2064     ]386
J100060000]1470212001400J600060000R9J201861000]1460215601400|]2060]2120     ]387
220006001861470114601400440217601861160392500N75490397600000|]2120]2180     ]388
160392500N76490395200000|000000000000000000000000000000000000]2176]2200     ]389
280009100058290009101859260005800090410005800000470228001200|]2196]2256     ]390
310005103878490117000000330009900000460231601100320009900000|]2256]2316     ]391
430206000051250009800058150005800000|000000000000000000000000]2316]2352     ]392
|000000000000000000000000000000000000000000000000000000000000]2351]2352     ]393
310005100052250005700098250005800091J200060000]1320005100000|]2352]2412     ]394
490206000000220747107328470762001300490731600000|000000000000]2412]2460     ]395
1607330R050]490304000000|000000000000000000000000000000000000]2456]2480     ]396
J000000000000|00000000000000000000000000000000000000000000000]2533]2546     ]397
440259800059440258400058330005800000420000000000|000000000000]2546]2594     ]398
320005800000420000000000|000000000000000000000000000000000000]2584]2608     ]399
440262400060330006000000420000000000|000000000000000000000000]2598]2634     ]400
320006000000420000000000|000000000000000000000000000000000000]2624]2648     ]401
260266702643260264300000210006002643460269201400420000000000|]2644]2704     ]402
260272302699260269900000220006002699490268000000260277102747|]2700]2760     ]403
260274700000230006002747320009600000260006000099420000000000|]2760]2820     ]404
260287500060260285102815260006000000490290000000410000000000|]2816]2876     ]405
26028990287526028750000014028750]000460299201200280009900060|]2876]2936     ]406
290009602875260006000095490117001100320006000000490117000000|]2936]2996     ]407
160392500N78J6000600R9994903988000001607330N140Q1606258]7813|]2992]3052     ]408
260756306295J605367000K2450720807971490469200000|000000000000]3052]3100     ]409
310779407796J207328000]1470309601200340000000102390775900100|]3096]3156     ]410
490718400000|000000000000000000000000000000000000000000000000]3156]3168     ]411
250775600098J203175000]1J5077550000P4907980000]1490609200000|]3164]3224     ]412
J60006300]80|000000000000000000000000000000000000000000000000]3222]3234     ]413
|000000000000000000000000000000000000000000000000000000000000]3233]3234     ]414
3100055000571600054]0000490089000000150344700001430332800051|]3234]3294     ]415
260331603268440118200007490204000000|000000000000000000000000]3294]3330     ]416
1604013000M11619909]0060260120003376|000000000000000000000000]3328]3364     ]417
4R0337800000|000000000000000000000000000000000000000000000000]3370]3382     ]418
M9|0000000000000000000000000000000000000000000000000000000000]3364]3366     ]419
J9910|0000000000000000000000000000000000000000000000000000000]3366]3371     ]420
1601200]3410260137703269490137800000|000000000000000000000000]3378]3414     ]421
1501195000022600098000582600058038852100058000981604013000J5|]3410]3470     ]422
1619929]00604919930000002601200035551600517]3615260089603555|]3470]3530     ]423
410000000000|000000000000000000000000000000000000000000000000]3530]3542     ]424
0M9035560000|000000000000000000000000000000000000000000000000]3548]3560     ]425
M9|0000000000000000000000000000000000000000000000000000000000]3542]3544     ]426
]0518|0000000000000000000000000000000000000000000000000000000]3544]3549     ]427
320005500000260089601188260006000058150119500002420000000000|]3556]3616     ]428
]0000000]8]00000|00000000000000000000000000000000000000000000]3606]3622     ]429
J6036690]000260365703621220366900000490369400000260369303669|]3622]3682     ]430
2603669000002601200038464403750036693303669000001601755]3865|]3682]3742     ]431
490175600000|000000000000000000000000000000000000000000000000]3742]3754     ]432
1601200]37982600517000602600515000583100051038561601377]0517|]3750]3810     ]433
1103669000]J470384801300|000000000000000000000000000000000000]3810]3834     ]434
4R0375000000|000000000000000000000000000000000000000000000000]3840]3852     ]435
M9|0000000000000000000000000000000000000000000000000000000000]3834]3836     ]436
]1378|0000000000000000000000000000000000000000000000000000000]3836]3841     ]437
490401200000|000000000000000000000000000000000000000000000000]3848]3860     ]438
J0000000]1|00000000000000000000000000000000000000000000000000]3856]3867     ]439
R9999999R9|00000000000000000000000000000000000000000000000000]3867]3878     ]440
]0000000RR|00000000000000000000000000000000000000000000000000]3878]3889     ]441
]O2O356570|00000000000000000000000000000000000000000000000000]3899]3910     ]442
M55959565900400000|000000000000000000000000000000000000000000]3910]3928     ]443
|000000000000000000000000000000000000000000000000000000000000]3927]3928     ]444
J40392500N71460397601200310005103878490398800000310005103867|]3928]3988     ]445
340000000102390391100100150119500002410000000000490114600000|]3988]4048     ]446
260408707207J605364000K0490718400000|000000000000000000000000]4044]4080     ]447
1607207]00004304656053644307292053671607514]7292430729206365|]4076]4136     ]448
430465605365450465606365260419007207J104190000]51400000]4044|]4136]4196     ]449
460417201200470729201300490465600000|000000000000000000000000]4196]4232     ]450
000026032690423115034470000249032820260429907207J104299000]2|]4228]4288     ]451
260732800000220747107328470763201300210732807328J107207000]2|]4288]4348     ]452
210720707328J104299000]2J207328000]2470629601300450445206365|]4348]4408     ]453
260442604299260000007797310779407796490436000000|000000000000]4408]4456     ]454
J106258000]2260449406258260449904299260000000000490436000000|]4452]4512     ]455
1604725N72492607207045114904620000001604725J8747260720704547|]4512]4572     ]456
1604698]47004904632000001604725L87492607207045951604698]4712|]4572]4632     ]457
150636500000|000000000000000000000000000000000000000000000000]4632]4644     ]458
|000000000000000000000000000000000000000000000000000000000000]4643]4644     ]459
3204722000002607471047231606258]7795430633205367490471200000|]4644]4704     ]460
3400000001023707797001004707184004004904692000001607471]0472|]4700]4760     ]461
1604698]73322607207047474904880000001607471N01871604698]7412|]4760]4820     ]462
2607207047954904880000001607471]02871604698]7424260720704843|]4820]4880     ]463
1506365000003207470000002604723074711606258]7795490747200000|]4880]4940     ]464
260499104939J605365000]0490499200000|000000000000000000000000]4940]4976     ]465
