36000720050036002010050044000120027526000590027425000110000026000900026900]00000
26000950026431000000020026001140027425000000001149000120000000000000000000]00001
490088000000|                                                0]1]0400]0412]00002
160085000M082606644058383105838008491105838000J6490493400000|0]1]6614]6674]00176
260669706673260006019876310929409454440685800059260674406696|0]1]6674]6734]00177
2600060199971609315000]0|                                    0]1]6734]6758]00178
|                                                            1]1]6757]6758]00179
250931300060250931100059250930900058440682600060150930600002|0]1]6758]6818]00180
490683800000|                                                0]1]6818]6830]00181
150930600000390930700100490720200000|                        0]1]6826]6862]00182
4406882000601509294000021200052000N04707274013001400052000]8|0]1]6858]6918]00183
4607294011001609315000]0|                                    0]1]6918]6942]00184
|                                                            1]1]6941]6942]00185
1607056]9297210705600052210705600052260702509495240702007056|0]1]6942]7002]00186
4607050012002509297000532107025015834906990000001600000000]3|0]1]7002]7062]00187
2607141070251107136000]2490710600000|                        0]1]7062]7098]00188
2107141015831407136]9315460715401200250929400060490709400000|0]1]7094]7154]00189
4307226093164307190000531609303000]0|                        0]1]7154]7190]00190
|                                                            1]1]7189]7190]00191
390929500100340000000108420000000000250932100052430734200051|0]1]7190]7250]00192
410931800000490716600000150931600002490730600000|            0]1]7250]7298]00193
1509316000011200052000]11607056]9299490697800000250931900051|0]1]7294]7354]00194
490716600000|                                                0]1]7354]7366]00195
1607380J97691619876000]0|                                    0]1]7362]7386]00196
|                                                            1]1]7385]7386]00197
1207380]00101407380J4860460737401100260743907379160]008000]0|0]1]7386]7446]00198
|                                                            1]1]7445]7446]00199
1607464J275516J2755000]01107464]00021407464J2915470745801200|0]1]7446]7506]00200
490493400000|                                                0]1]7506]7518]00201
160085000M16270246002459260756702284120756800]1015199990000P|0]1]7514]7574]00202
2608011075673112754127561412755000M0470758601300250085112755|0]1]7574]7634]00203
3112754127561412755000P0470763401300150258900002150917000004|0]1]7634]7694]00204
270246002459260085409213150085500000|                        0]1]7694]7730]00205
|                                                            1]1]7729]7730]00206
2607748058383105838008491105838000]7260086105838160085000M24|0]1]7730]7790]00207
150086200000|                                                0]1]7790]7802]00208
|                                                            1]1]7801]7802]00209
3112754127561412755000P0470780201300270246002459260085409213|0]1]7802]7862]00210
4507910127551509170000001600856000]1490799400000311275412756|0]1]7862]7922]00211
1412755000P0470791001300270246002459150917000000320921200000|0]1]7922]7982]00212
26008560921315025890000931J999300849490493400000|            0]1]7982]8030]00213
16008510M400|                                                0]1]8026]8038]00214
|                                                            1]1]8037]8038]00215
2608056058383105838008491105838000]2150828900005311275412756|0]1]8038]8098]00216
1412755000M04708086013001412755000P0460808601300270260802607|0]1]8098]8158]00217
260085302284250085401928150085500000|                        0]1]8158]8194]00218
|                                                            1]1]8193]8194]00219
2608212058383105838008511105838000]41208289000]1460826601200|0]1]8194]8254]00220
4508098127551105838000]14905856000]016008510M480|            0]1]8254]8302]00221
|                                                            1]1]8301]8302]00222
490803800000|                                                0]1]8302]8314]00223
44083460920827024280242749053580000016008510M800|            0]1]8310]8358]00224
|                                                            1]1]8357]8358]00225
490803800000|                                                0]1]8358]8370]00226
440585609206270242802427490535800000|                        0]1]8366]8402]00227
160085000M72150085100000|                                    0]1]8398]8422]00228
|                                                            1]1]8421]8422]00229
2608440058383105838008491105838000]3490493400000|            0]1]8422]8470]00230
260848405838311987607205150610700000340000000102480022200000|0]1]8466]8526]00231
490048800000|                                                0]1]8526]8538]00232
1602906]22622702608026071602906]29323112754127561412755000P0|0]1]8534]8594]00233
470857001300150258900002150917000007270246002459150258900009|0]1]8594]8654]00234
1509170000002608725024082608720024082608785092131208720000J0|0]1]8654]8714]00235
2619876198761208785000]1470870201200311275412756450878612755|0]1]8714]8774]00236
4904934000001412755000M0470875001300490853400000|            0]1]8774]8822]00237
16008620]560|                                                0]1]8818]8830]00238
|                                                            1]1]8829]8830]00239
2608848058383119876008601105838000]3490585600000|            0]1]8830]8878]00240
160085000M16250085102284311275412756150428500002270260802607|0]1]8874]8934]00241
450903012755260085400060150085500000|                        0]1]8934]8970]00242
|                                                            1]1]8969]8970]00243
2608988058383105838008491105838000]7150428500003490585600000|0]1]8970]9030]00244
160085000M32250085202284250085312754311275412756270260802607|0]1]9030]9090]00245
150428500003260085600060150085700000|                        0]1]9090]9126]00246
|                                                            1]1]9125]9126]00247
2609144058383105838008491105838000]9490585600000|            0]1]9126]9174]00248
]2|                                                          1]1]9170]9172]00249
]|                                                           1]1]9192]9194]00250
]0000000000000000000]|                                       1]1]9194]9216]00251
N7535663]30|                                                 1]1]9216]9228]00252
M56757N35647O25859O24955M35662M16355|                        1]1]9228]9264]00253
]5|                                                          1]1]1821]1823]00254
]1|                                                          1]1]1833]1835]00255
]1|                                                          1]1]6106]6108]00256
M55544005646005759564759M1540|                               1]1]9264]9294]00257
]0000000000000000000000000000000000000000000000000|          1]1]9324]9374]00258
]0000000000000000000000000000000000000000000000000|          1]1]9374]9424]00259
]00000000000000000000000000000]]7070707070707070704500P0700| 1]1]9424]9484]00260
41]929700053|                                                0]1]9484]9496]00261
K00001|                                                      1]1]1578]1584]00262
31000001818032073850000016072070]640|                        0]1J8000J8036]00263
|                                                            1]1J8035J8036]00264
1500400000044718156001001600499J29161600023J29161605838J2916|0]1J8036J8096]00265
1603189000M11603213000M11603237000M11601877J29161601889J2916|0]1J8096J8156]00266
4800333000004907362000004601818003001600499J4816490048800000|0]1J8156J8216]00267
|                                                            1]1J8212J8213]00268
]7514]6258]8026]8290]8466]8398]8818]8310]8366]8534|          1]1]6207]6257]00269
260955311820220955309505490955400000|                        0]1]9506]9542]00270
N71N72|                                                      1]1]9537]9544]00271
1509779000011609789]9553240005209545460965001100460975401200|0]1]9554]9614]00272
260950509553260955300060260006009505220954500052210978909545|0]1]9614]9674]00273
4409698095531509779000021409545000]P460975401100470993401200|0]1]9674]9734]00274
15095450000]490976600000|                                    0]1]9734]9758]00275
320954600000320005300000210006000000250009900060310949609537|0]1]9754]9814]00276
4709942014002600060000593300054000001500053000011100052000]1|0]1]9814]9874]00277
260607509498461071001400440992200099320006000000330005300000|0]1]9874]9934]00278
420000000000|                                                0]1]9934]9946]00279
430992200053461009801200330006000000150006100000|            0]1]9942]9990]00280
|                                                            1]1]9989]9990]00281
3100053000541500060000001200052000]1431006600053490999000000|0]1]9990J0050]00282
261202500060491203800000|                                    0]1J0046J0070]00283
460987401300260607509501491263800000|                        0]1J0066J0102]00284
260006011820490993400000|                                    0]1J0098J0122]00285
N73N74|                                                      1]1J0117J0124]00286
3200053000003210126000001210125000N0230006010133461009801200|0]1J0134J0194]00287
1100093000]54310286000841210125000]1320008500000260006000092|0]1J0194J0254]00288
310949610117210005210125491006600000|                        0]1J0254J0290]00289
1100093000M5260006000091491025400000|                        0]1J0286J0322]00290
N75N76|                                                      1]1J0317J0324]00291
3200053000003210326000001210325000N0311088810856261069610892|0]1J0334J0394]00292
261056110897261058510904261063310911261065310918261068910913|0]1J0394J0454]00293
261047710909260008700000151053700000441052610333331033300000|0]1J0454J0514]00294
3210537000001300060]0100150009800000|                        0]1J0514J0550]00295
|                                                            1]1J0549J0550]00296
261095500000221095410333431069800000261096710954221095510967|0]1J0550J0610]00297
210009710967431064200000491061000000|                        0]1J0610J0646]00298
310000000000150009700000220009710955441062200000490000000000|0]1J0642J0702]00299
160607500N77260006010942490607800000|                        0]1J0698J0734]00300
431082200078140008000]00461009801200320007900000260006000086|0]1J0730J0790]00301
310949610317220005210325491006600000|                        0]1J0790J0826]00302
1210325000]1260006000085491079000000|                        0]1J0822J0858]00303
41J0730J093141J0944J0929|                                    0]1J0854J0878]00304
Q8P800079|                                                   1]1J0878J0888]00305
J000000000000R999999999|                                     1]1J0920J0943]00306
2611804118101611204J2595261013310967261105700060260994012664|0]1J0968J1028]00307
151113100009491109400000|                                    0]1J1028J1052]00308
1611804]60781611204J1799151113100001151120900002431116211050|0]1J1058J1118]00309
260006011820490611400000160607500O72490607800000|            0]1J1118J1166]00310
4411198110573311057000001511209000091500000000001611573J1821|0]1J1162J1222]00311
26116091104915110490000J1411050000J5461130201300211105711057|0]1J1222J1282]00312
1111573]0011491123400000|                                    0]1J1282J1306]00313
260006011057220006011968261033311057311088811888491038200000|0]1J1302J1362]00314
261105700085321105700000321104800000231105711057261096700089|0]1J1358J1418]00315
2111057110572600060118201611477J19291611463000]6210006000000|0]1J1418J1478]00316
2300060109672600060000891111477]00101211463000]1471146601200|0]1J1478J1538]00317
2300060110572200089110572611057000002211057000891211609000N0|0]1J1538J1598]00318
1311865]00002100099110572400097118214611866012001600086000N3|0]1J1598J1658]00319
251159500099150009900000|                                    0]1J1658J1682]00320
|                                                            1]1J1681J1682]00321
4311738000873100087000881200086000]1150009800000491168200000|0]1J1682J1742]00322
330008700000441177411595320009400000260006000094160607500O73|0]1J1738J1798]00323
490000000000|                                                0]1J1798J1810]00324
4R1013400000|                                                0]1J1804J1816]00325
]0000000000]693147180NJ386294361JK079441541OK3025850929|     1]1J1811J1866]00326
160008700]00491177400000|                                    0]1J1866J1890]00327
41J1358J093241J0943J0932|                                    0]1J1886J1910]00328
Q7P500076|                                                   1]1J1910J1920]00329
]769230769]909090909J111111111J428571428K000000000L333333333|1]1J1920J1980]00330
261202511820221202511989410000000000151259500002431207012018|0]1J1990J2050]00331
260006012753491257000000|                                    0]1J2050J2074]00332
3212018000002312673120251412017000M24712050011001412017000N3|0]1J2070J2130]00333
471216601300471260201200431260200083330008300000260007911817|0]1J2130J2190]00334
1112017000L12612220120173200000000001112017000]1261225612017|0]1J2190J2250]00335
1100000000N1461260201400151251500009441231012025151251500001|0]1J2250J2310]00336
1112017000]82612345120172612025000003212018000001612405J2683|0]1J2310J2370]00337
2600060118201612391000]7210006000000230006012025260006000091|0]1J2370J2430]00338
1112405]00101212391000]14712394012001100052000J0230006000060|0]1J2430J2490]00339
260008012017260006000088491257000000261033300060260006012753|0]1J2490J2550]00340
1609940J2570491033400000|                                    0]1J2550J2574]00341
150993500002160607500O76490607800000|                        0]1J2570J2606]00342
160607500O74441071012025160607500O75260006011820490607800000|0]1J2602J2662]00343
4R1004600000|                                                0]1J2658J2670]00344
M34294482]000932643]002554918]017421120]072951737]254393575| 1]1J2665J2724]00345
]662730884J151292776N110000000|                              1]1J2724J2754]00346
]|                                                           1]1J2914J2916]00347
1513211000091613053000K6261297912925491300400000|            0]1J2926J2974]00348
1513211000011613053000M14313028129721612971000]01412971000M6|0]1J2980J3040]00349
461307801100261297912753260006012979420000000000|            0]1J3040J3088]00350
160607500O711112971000M1461071001400321297200000231364312979|0]1J3078J3138]00351
3300083000002613209129711212971000]8261319212971320000000000|0]1J3138J3198]00352
260006100000491324600000441361600099210006113652320006100000|0]1J3198J3258]00353
210006113661330006100000220006113652461330601400240006011818|0]1J3258J3318]00354
471334401200260006011820420000000000|                        0]1J3318J3354]00355
1613353000]42300061000612609553000902609505136711613451J3681|0]1J3344J3404]00356
230955309505441344000099320009000000210009000000260950500090|0]1J3404J3464]00357
1113451]00101213353000]1471340401200320949700000230006109505|0]1J3464J3524]00358
150009200000|                                                0]1J3524J3536]00359
|                                                            1]1J3535J3536]00360
3100053000821600052000N14309898000533100053000541200052000]1|0]1J3536J3596]00361
150006200000491356000000|                                    0]1J3596J3620]00362
320006100000491323400000|                                    0]1J3616J3640]00363
J59154943K50000000N00000000L971067150P65749750RQ160223158|   1]1J3635J3692]00364
M13416775]]628318527|                                        1]1J3692J3712]00365
431375013716260006011820420000000000|                        0]1J3724J3760]00366
1413715000M74713748013001613809]0000441382213723321380700000|0]1J3750J3810]00367
3313723000001413715000N04614464011004613918012001613917J3723|0]1J3810J3870]00368
2113917137151213917000N0161371500]00261372300000321371600000|0]1J3870J3930]00369
1413717000K94714082013001313723000]615000900000J221372314742|0]1J3930J3990]00370
260006013723261033300098311088814784491038200000|            0]1J3990J4038]00371
461404601400251428500099261372300085321380900000231372313723|0]1J4034J4094]00372
2610333000911614153J19481614127000]4231193810333260006000000|0]1J4094J4154]00373
2200060000912300060103331114153000J01214127000]1471414201200|0]1J4154J4214]00374
260006010929220006000091230006013723441429813809441428614285|0]1J4214J4274]00375
320009100000210009114751441433413808320009100000210009114761|0]1J4274J4334]00376
1600052000N1150009200000|                                    0]1J4334J4358]00377
|                                                            1]1J4357J4358]00378
4314414000821200052000]1310008200083150009100000491435800000|0]1J4358J4418]00379
310005300082330005300000441446213807320006000000420000000000|0]1J4414J4474]00380
2600091118201413715000N84614322011002600060118181614542]0002|0]1J4464J4524]00381
211454213715150000000001320005300000321371600000261033313723|0]1J4524J4584]00382
1610696J4616311089310861491039400000|                        0]1J4584J4620]00383
4314716000781413715000N4461468401100261372300086321380800000|0]1J4616J4676]00384
491391800000|                                                0]1J4676J4688]00385
15000870000]260009100087491432200000|                        0]1J4684J4720]00386
260006014771491443800000|                                    0]1J4716J4740]00387
O0000000N40419500J570796327N078539816N115707963|             1]1J4735J4782]00388
41J4034J093241J0943J0929|                                    0]1J4782J4806]00389
Q7P800079|                                                   1]1J4806J4816]00390
M356556349556445]000000000|                                  1]1J9774J9800]00391
M456|                                                        1]1J9806J9810]00392
M756|                                                        1]1J9816J9820]00393
N9454144N759495563|                                          1]1J9822J9840]00394
M55544|                                                      1]1J9844J9850]00395
O2635657N741646245N764554348|                                1]1J9852J9880]00396
M44954455562495655|                                          1]1J9882J9900]00397
]00|                                                         1]1J9905J9908]00398
]00N1|                                                       1]1J9915J9920]00399
]00N2|                                                       1]1J9925J9930]00400
]00N3|                                                       1]1J9935J9940]00401
]00N4|                                                       1]1J9945J9950]00402
]00N5]000000000]000000000N050000000|                         1]1J9955J9990]00403
]00M9|                                                       1]1J9995]0000]00404
]5580|                                                       1]1J9900J9905]00405
]9554|                                                       1]1J9910J9915]00406
]9506|                                                       1]1J9920J9925]00407
J0134|                                                       1]1J9930J9935]00408
J0334|                                                       1]1J9940J9945]00409
J0968|                                                       1]1J9950J9955]00410
L600000005004900000|                                          ]1]0096]0115]00411
36001000050036001720050036002440050036003160050036000000050000000000000000]00412
000000000000102030400020406080003060902100408021610050015102006021814200|0]00413
704112820080614223009081726300000000005060708090012141618151811242720242|0]00414
822363520353045403632484455324946536048465462754453627180123456789123456|0]00415
789]23456789]J3456789]JK456789]JKL56789]JKLM6789]JKLMN789]JKLMNO89]JKLMN|0]00416
M1000000000049J8000OP9]JKLMNOPQ|0000L10038800019M90000000000M9000360000000]00417
